pkt大小(Byte),用时(ns)
181,16500
54,4900
605,49000
68,7200
54,4900
113,9800
299,23700
54,4700
144,12400
760,54400
54,5200
54,4100
54,3500
55,3700
54,3800
66,6500
58,3900
54,3200
181,15500
54,3800
605,46800
68,7100
54,4200
113,8900
299,22300
54,4100
850,62600
54,4300
54,3300
54,3500
55,4001
54,3700
66,6200
58,4400
54,3300
181,15600
54,4100
605,46700
68,6100
54,3900
113,8900
299,21800
54,11500
144,15900
760,76200
54,6700
54,5300
54,4600
55,5000
54,5400
66,8001
58,5600
54,4600
181,18200
54,5600
605,52100
68,7600
54,5300
113,10300
299,24300
54,5000
55,5000
850,66100
54,5700
54,5800
54,5500
54,5000
66,8100
55,5000
54,4600
58,5000
54,4500
181,15900
54,4700
605,49100
68,7300
54,4900
113,9900
299,24400
54,5000
850,66101
54,5300
54,4500
54,4300
55,4500
54,4700
66,7100
58,5200
54,4400
181,16300
54,4600
605,49000
68,8100
54,5200
113,9800
283,22500
54,4700
144,11300
760,57700
54,5200
54,4700
54,4300
55,6500
54,5300
66,7500
58,5000
54,4300
181,17000
54,4700
605,49100
68,6700
54,4500
113,9500
299,22700
54,4700
850,68701
54,5600
54,4400
54,4500
55,5100
54,4200
66,7300
58,5200
54,4400
181,16700
54,4700
605,49400
68,7600
54,4600
113,9700
299,23900
54,4900
144,12200
760,60400
54,5000
54,3900
54,4500
55,4200
54,4100
66,6700
58,4300
54,3500
181,16500
54,3900
605,46800
68,6700
54,3500
113,8800
299,22800
54,3901
850,63700
54,4400
54,3400
54,3300
55,3600
54,3500
66,6600
55,3600
54,3600
58,3800
54,3200
181,14800
54,3700
605,57300
68,15600
54,7500
113,13400
283,38500
54,7400
850,69201
54,5500
54,4000
54,3500
55,4000
54,4200
66,7100
58,4600
54,3600
181,16700
54,4000
605,48100
68,6400
54,3900
113,8500
299,23300
54,4000
144,10400
760,59700
54,4900
54,3500
54,3500
66,7000
58,4100
54,3600
245,25100
54,4100
682,54000
54,4800
204,17100
54,3600
129,10700
54,3600
211,15600
54,3900
67,4500
54,3400
55,3500
54,3500
66,6200
58,4100
54,3200
181,14800
54,3600
605,46300
68,7000
54,4300
113,10500
299,23700
54,3800
850,64100
54,4300
54,3200
54,3200
55,3400
54,3500
66,6200
58,4800
54,3300
181,15000
54,3500
605,66400
68,8400
54,5200
113,9300
299,21200
54,6000
144,19100
760,58701
54,5100
54,4700
54,5300
55,5000
54,4800
66,7700
58,5200
54,4300
181,17600
54,4800
605,48800
68,7000
54,5000
113,10100
299,23200
54,5200
144,12500
760,57300
54,14000
54,6500
54,6000
55,5000
54,4700
66,8500
58,4900
54,3800
181,19800
54,16600
605,59400
68,7600
54,5300
113,12100
283,23400
54,5100
144,13100
760,61900
54,5500
54,4600
54,4400
55,4900
54,4700
66,7700
58,5300
54,4600
181,17400
54,5000
605,51300
68,8500
54,5900
55,5100
54,4800
113,10000
283,24801
54,5200
144,12800
760,63500
54,5100
54,4500
54,4900
55,4800
54,4400
66,7300
58,5100
54,4500
181,18900
54,5100
605,50200
68,7100
54,4500
113,10600
283,21900
54,5600
144,12700
760,76800
54,5900
54,4600
54,4400
55,4700
54,4500
66,7300
58,5300
54,4700
181,27500
54,5701
605,50500
68,7200
54,4800
113,10000
283,22300
54,4900
144,11200
760,60500
54,14400
54,6500
54,5400
55,5100
54,4900
66,8200
58,4701
54,3800
181,19400
54,4500
605,54400
68,6800
54,3800
113,9700
283,24100
54,4300
144,11600
760,60500
54,4400
54,3300
54,3500
55,16500
54,6100
66,9500
58,6600
54,4800
181,19600
54,4000
605,48500
68,7300
54,4400
113,9800
283,22500
54,3900
144,10800
760,59401
54,4500
54,3300
54,3400
55,3600
54,3500
66,6300
58,4000
54,3100
181,15500
54,3900
605,46600
68,6400
54,3800
113,8100
283,21900
54,5000
144,11700
760,59500
54,4600
54,3300
54,3500
55,3700
54,3400
66,6200
58,4100
54,3100
181,15200
54,3400
55,3300
605,46400
68,6100
54,3600
54,3500
113,9000
299,22200
54,3800
144,10500
760,57201
54,4900
54,3900
54,3700
107,8000
54,3400
54,3200
54,2800
55,3400
54,3300
66,6100
58,3800
54,3200
181,26100
54,31100
605,52100
68,7500
54,4800
113,9600
283,23400
54,5100
850,64800
54,5600
54,4700
54,4800
55,5000
54,4800
66,7300
58,5200
54,4400
181,16600
54,12200
605,107501
68,10300
54,5500
113,13200
283,27000
54,5300
144,13200
760,65800
54,5700
54,4700
54,4700
55,4900
54,5000
66,8500
58,5300
54,4700
181,17600
54,4900
605,50700
68,7000
54,4500
113,8200
283,48700
54,6900
144,14800
760,62800
54,5500
54,3900
54,3700
55,3700
54,4000
66,7500
58,4300
54,3400
181,29700
54,5400
605,53800
68,6600
54,3900
113,8600
299,24000
54,4200
144,11300
760,59500
54,5900
54,3601
54,4300
55,3800
54,3800
66,6400
58,5200
54,3500
181,15600
54,4300
605,47800
68,6500
54,4200
113,9200
299,22900
54,3900
850,66700
55,5100
54,3800
54,3000
54,3200
54,3600
55,3500
66,6000
54,3500
58,3600
54,3200
181,15800
54,11100
605,74001
68,9400
54,4700
113,12200
299,25100
54,4600
144,12600
54,4100
760,61300
54,4500
54,3200
54,3300
55,3500
54,3600
66,6400
58,4000
54,3200
181,15500
54,3700
605,45900
68,11700
54,4900
113,9000
299,23200
54,3900
850,64800
54,4300
54,20700
54,5800
55,4800
54,4700
66,7900
58,5700
54,4500
181,17200
54,4900
605,50600
68,8200
54,4800
113,9600
299,27000
54,5200
850,71500
54,6100
54,4800
54,4500
55,5200
54,4800
54,4600
54,4600
54,4300
66,7400
58,5300
54,5900
181,18300
54,5600
605,60700
68,9200
54,4600
113,11800
299,28300
54,5300
850,70301
54,5200
54,4500
54,4300
55,4900
54,4500
66,7800
58,5100
54,4200
181,37700
54,7000
605,61500
68,8300
54,4900
113,10900
283,26100
54,4200
850,75500
54,5100
54,3300
54,3600
55,4300
54,3500
66,7700
58,3900
54,3400
181,27600
54,4100
605,49901
68,7000
54,3600
55,3500
113,10800
299,29000
54,4000
54,4000
850,88000
54,6700
54,5100
54,4900
55,5000
54,4800
66,7500
58,5500
54,4600
181,18200
54,5600
605,52000
68,7700
54,4600
113,10000
299,28000
54,4700
144,14700
760,64000
54,6700
54,5900
54,4600
55,4800
54,4500
66,7500
58,5700
54,4500
181,18800
54,5100
605,50500
68,7600
54,4600
113,11300
283,25800
54,4800
850,72400
54,5200
54,4800
54,4600
110,24000
110,11300
55,5100
54,4600
66,7100
58,22900
54,8100
181,26400
54,5000
605,68300
68,8100
54,4300
113,10000
299,27000
54,4200
144,12700
760,66700
54,5300
54,3500
54,3800
55,4500
54,3800
66,8100
58,4300
54,3200
181,16000
54,4500
605,48800
68,9200
54,4200
113,9500
283,29600
54,4000
144,10700
760,75801
54,4200
54,3500
54,3300
55,4000
54,3500
66,6600
58,3900
54,3300
181,15100
54,3600
605,47500
68,7000
54,4000
113,14100
299,45700
54,5500
144,11700
760,72100
54,5000
54,3700
54,3600
55,3900
54,3600
66,6600
58,3800
54,3300
181,15300
54,3500
605,49100
68,7000
54,3600
113,8300
299,22800
54,3600
55,3900
144,10601
54,3900
760,61000
54,5300
54,3500
54,3200
66,6400
55,4600
54,4300
58,4300
54,3500
181,16500
54,3900
605,45900
68,6200
54,3500
113,8300
299,22300
54,4000
144,9800
760,53900
54,4400
54,3400
54,3500
55,3500
54,3500
66,6000
58,3900
54,3600
181,15300
54,3500
605,46200
68,8200
54,4000
113,8300
299,25500
54,4001
850,206600
54,6000
54,3600
54,3500
55,3800
54,3500
66,6600
58,4300
54,3300
181,15500
54,3600
605,49400
68,6000
54,3600
113,7500
299,25400
54,3900
144,11800
760,57700
54,399701
54,62600
54,12400
55,14000
54,15200
66,36000
58,16700
54,10800
181,33100
54,4600
605,93301
68,7700
54,7400
113,17900
283,31600
54,5200
144,13800
760,71100
54,5600
54,4200
54,4400
55,4400
54,4500
66,7400
58,6400
54,5000
181,17300
54,4800
605,48900
68,6700
54,3700
113,9400
283,22200
54,4000
144,10200
760,56101
54,4300
54,3500
54,3100
55,3500
54,3500
66,6300
58,4100
54,3400
181,14600
54,3600
605,46800
68,7300
54,4200
55,3500
54,3700
113,9100
283,23500
54,3800
850,74200
54,4300
54,3300
54,3400
55,3300
54,3400
66,6900
58,3900
54,3300
181,14600
54,3700
605,46400
68,5900
54,3600
113,10100
283,21700
54,3500
850,82901
54,6900
54,5000
54,4600
55,4800
54,4700
66,7800
58,5600
54,4600
181,17100
54,5100
605,49100
68,6900
54,4500
113,10300
299,22800
54,5000
144,11200
760,59200
54,5300
54,4400
54,4400
55,4500
54,4800
66,7000
58,4700
54,18100
181,24900
54,6200
605,67600
68,8400
54,5200
113,11000
299,25200
54,5100
144,11800
760,65600
54,5200
54,4500
54,4600
55,4600
54,4900
66,7800
58,5000
54,4200
181,16100
54,4500
605,48800
68,8300
54,5100
113,11000
283,21900
54,4800
850,68300
54,5300
54,4600
54,4500
55,4700
54,4700
66,7400
58,5400
54,4600
181,16400
54,4700
605,50000
68,6700
54,4800
113,9400
283,22400
54,5100
850,66100
54,5700
54,5000
54,4900
55,4900
54,4500
66,7400
58,5300
55,4800
54,4400
181,16300
54,4500
54,4500
605,48101
68,16900
54,8200
113,14900
299,24800
54,4200
850,65800
54,4900
54,3500
54,3700
55,3700
54,3500
66,6600
58,4100
54,3700
181,17700
54,4600
605,48000
68,6700
54,3900
113,8700
299,22900
54,3800
144,10200
760,57000
54,4500
54,3500
54,3300
55,3400
54,3400
66,6000
58,4000
54,3100
181,14600
54,4000
605,45701
68,5900
54,3700
113,9300
299,23900
54,4100
144,10500
760,55900
54,4300
54,3300
54,3400
55,3600
54,3300
66,6400
58,4000
54,3300
181,14900
54,3700
605,45300
68,5600
54,3900
113,8900
283,20400
54,3900
850,62500
54,5200
54,3700
54,7100
55,5400
54,5000
66,7400
58,5800
54,4800
181,16101
54,5000
605,50600
68,7300
54,5600
113,10700
283,22300
54,4800
55,5000
54,4500
144,11800
760,60800
54,5200
54,4500
54,4800
66,7200
55,5100
54,4600
58,5100
54,4300
181,26700
54,6500
605,53000
68,7600
54,4200
113,9400
299,21801
54,4400
144,12100
760,55900
54,5900
54,3600
54,3500
55,3800
54,3600
66,12300
58,4200
54,3200
181,14900
54,16300
605,50300
68,7400
54,5900
113,10900
283,23200
54,4900
850,67300
54,5100
54,4300
54,4400
55,4700
54,4400
66,7200
58,5400
54,4500
181,16900
54,4800
605,48201
68,7300
54,4800
113,10100
299,23100
54,5100
850,66900
54,6200
54,5200
54,5000
55,4700
54,4600
66,7100
58,5500
54,4700
181,16900
54,4600
605,49800
68,7200
54,4600
113,10300
299,23100
54,4900
144,12800
760,57400
54,5000
54,3500
54,3700
55,3700
54,3400
66,6100
58,4500
54,3000
181,15400
54,45700
605,102600
68,8700
54,6100
113,13600
283,29801
54,5700
144,13200
760,73400
54,5600
54,4900
54,4900
55,5300
54,4700
66,8600
58,5600
54,4900
181,18000
54,5300
605,49200
68,7500
54,4700
113,9400
299,26900
54,5400
144,13600
760,60700
54,5300
54,4700
54,4700
55,4700
54,4500
66,7400
55,4700
58,5300
54,4500
181,17000
54,5000
54,4600
605,53501
68,7000
54,4300
113,8400
283,21300
54,14900
144,15100
760,62100
54,6500
54,5100
54,4700
66,7500
58,5600
54,4600
238,25800
54,5100
197,19700
54,5200
105,11200
54,4700
181,18000
54,4800
1202,91300
431,35700
54,5500
69,8901
133,15600
66,7900
58,5400
54,4900
237,25200
54,5500
1112,108800
54,5800
1202,104600
209,18400
54,5400
204,17500
54,4900
129,10600
54,4600
195,15000
54,4600
1107,79900
54,7501
499,41600
54,5200
55,5200
54,4600
66,7700
58,5200
54,4600
181,16900
54,5000
605,48700
68,7100
54,4900
113,9900
283,21900
54,5200
850,67100
54,6100
54,5000
54,5000
55,5000
54,4600
66,7300
58,4800
54,4400
181,16100
54,4800
605,47100
68,7300
54,4800
113,9500
299,21700
54,5000
850,63001
54,5300
54,3700
54,3700
66,6400
58,4700
54,3600
245,23400
54,4100
682,51900
54,5300
204,17000
54,4400
129,9800
54,4000
771,55500
54,4600
267,20700
54,4100
55,4000
54,3400
66,6600
58,4000
54,3300
181,25900
54,5700
605,50400
68,7500
54,4700
113,9100
283,20500
54,11800
850,91800
54,6300
54,5200
54,4600
55,4900
54,4600
66,7900
58,5400
54,4400
181,17600
54,4900
605,51000
68,7600
54,4700
113,9400
299,24800
54,4700
144,11100
760,57401
54,12400
54,6800
54,5500
55,5600
54,5100
66,9200
58,16800
54,9100
181,22200
54,5500
605,52800
68,7400
54,4200
113,9000
299,23500
54,4500
850,64501
54,4700
54,3600
54,3400
55,3600
54,3700
66,6600
58,4200
54,3200
181,15400
54,3500
605,56300
68,8900
54,5600
113,10500
299,24800
54,5000
55,4700
54,4900
850,67600
54,5600
54,4400
54,4400
55,4500
54,4400
66,7500
58,5100
54,4300
181,16500
54,4600
605,48300
68,7000
54,5200
113,10000
299,22000
54,6100
144,12401
760,57100
54,5400
54,4400
54,4400
55,4500
54,4500
66,7100
58,4700
54,4100
181,16200
54,4300
605,74300
68,8000
54,4500
113,9300
299,22800
54,4400
850,65600
54,4800
54,4900
54,4000
55,3700
54,3600
66,6800
58,4000
54,3400
181,15600
54,3900
605,47400
68,6600
54,3900
113,8400
283,20701
54,4000
144,11100
760,56000
54,4500
54,3500
54,3600
55,3700
54,3400
66,5900
58,4300
54,3400
181,15600
54,3600
605,45100
68,7100
54,4500
113,8700
283,22600
54,3700
850,62000
54,4900
54,3300
54,3500
55,3700
54,3500
66,6100
58,3900
54,3100
181,15000
54,3300
605,45800
68,6500
54,3300
113,8100
299,22800
54,3600
144,14300
760,60000
54,5500
54,4400
54,4200
55,4700
54,4700
66,7500
58,5100
54,4700
181,16600
54,4700
55,4600
605,48600
68,7200
54,4600
54,4500
113,9700
283,21700
54,4700
850,68600
54,5600
54,3900
54,4500
55,4000
54,4000
66,6400
58,4100
54,3200
181,14900
54,3700
605,46600
68,6200
54,3600
113,8500
283,19700
54,3800
850,62600
54,4600
54,3500
54,3300
107,7700
55,4000
54,3600
54,3400
66,6200
58,3700
54,3300
181,15100
54,3700
605,45800
68,6900
54,4200
113,8800
299,22500
54,4000
850,60000
54,4200
54,3400
54,3400
55,3500
54,3300
66,6400
58,3700
54,3100
181,25800
54,6200
605,49000
68,7200
54,4601
113,10100
299,23100
54,4900
850,64900
54,6000
54,5000
54,4600
55,4900
54,4500
